kode,nama_produk,unit,total_qty_masuk,total_qty_keluar
A000001,ANATON TAB,STRIP,30.0,18.0
A00000156,zz,BTL,4.0,4.0
A00000157,z,BTL,6.0,6.0
A000002,ASEPTIC PLUS SPRAY,BTL,3.0,3.0
A00001,ACTIVED HIJAU,BTL,20.0,19.0
A000011,ALLERIN EXP,BTL,3.0,3.0
A000012,APIALYS SYR 100 ML,BTL,18.0,16.0
A000014,ALKOHOL 1000 ML,BTL,20.0,25.0
A000016,ALLOPURINOL 300,STRIP,234.0,214.0
A000018,ATORVASTATIN 10MG,STRIP,20.0,16.0
A00002,ACTIVED KUNING,BTL,1.0,3.0
A00003,ACTIVED MERAH,BTL,27.0,27.0
A00004,ACYCLOVIR 200MG,STRIP,25.0,32.0
A000040,MEFIX 500MG,STRIP,41.0,32.0
A00005,ACYCLOVIR 400MG,STRIP,115.0,105.0
A000053,ALPARA SYR,BTL,12.0,12.0
A00006,ADEM SARI,SACH,144.0,144.0
A000066,ANDALAN KB FE,STRIP,114.0,155.0
A00007,AFITSON NO.1 18 G,POT,55.0,58.0
A000073,ASEPSO MOISTURE CARE,PCS,0.0,6.0
A000076,ALOFAR 300MG,STRIP,180.0,168.0
A000078,ARKAVIT BOX,STRIP,80.0,77.0
A00008,AKURAT,PCS,350.0,354.0
A00009,ALBOTHYL 10ML,BTL,4.0,5.0
A00009,ALBOTHYL 10ML,BTL,3.0,3.0
A00010,ALBOTHYL 5ML,BTL,36.0,36.0
A00013,ALLERON,STRIP,122.0,127.0
A00014,ALLETROL TM 5 ML,FLS,25.0,26.0
A00016,ALPARA,STRIP,469.0,444.0
A00016,ALPARA,STRIP,200.0,20.0
A00018,AMBROXOL 30MG,STRIP,291.0,268.0
A000209,THERMOMETER AVICO,PCS,55.0,54.0
A00023,AMOXSAN 500MG,TAB,300.0,320.0
A000236,ASHITAKI MIE GRG,PCS,0.0,2.0
A00024,AMOXSAN D.S 60ML,BTL,12.0,12.0
A00026,AMPICILIN 500MG,STRIP,41.0,44.0
A00027,ANAKONIDIN OBH 60ML,BTL,60.0,64.0
A00028,ANAKONIDIN SYR 60ML,BTL,93.0,93.0
A00029,ANDALAN LAKTASI,STRIP,90.0,99.0
A00032,ANTANGIN ANAK,SACH,110.0,93.0
A00034,ANTANGIN TAB,STRIP,60.0,123.0
A00036,ANTIMO ANAK JERUK,SACH,40.0,51.0
A00037,ANTIMO ANAK STRAW,SACH,50.0,57.0
